-0.386630972012653,1.15689631170503,1
-0.555098121318319,0.62119031876081,1
-0.114221064750121,0.658706891942025,1
-0.509378085019836,0.96707685269136,1
-0.104740297796343,1.17641244663594,1
-0.224095990688338,1.01522170295131,1
0.0792100599700186,1.15207028443627,1
-0.439498259796595,0.820398037470675,1
0.351386150331662,1.13527806678316,1
-0.00973329777062593,1.23925598612146,1
0.277636707682402,0.689308568258021,1
0.0441295006565545,1.28376373519781,1
-0.382017720868729,0.908481949019516,1
-0.352285922751161,0.896090425671098,1
0.199847125271642,0.631430387075901,1
-0.0741705226399011,1.28639904335404,1
0.074639395144402,0.809360649539369,1
-0.224981137539692,1.51732138765624,1
-0.125009276829036,1.56835864023695,1
-0.211511293550321,0.621649334478446,1
-0.594581422554264,1.2224982956395,1
-0.486054045094271,0.825160089140733,1
-0.0639199256050665,0.889135289671146,1
-0.259968631701181,1.06386261114852,1
-0.0769426769035952,0.78269030830794,1
-0.096216646730953,1.50539043465797,1
-0.574722444788382,0.728449174474128,1
-0.217108078967792,0.832336089770478,1
-0.236969047722426,0.600849735705159,1
-0.0470128498404904,0.684246534597624,1
-0.551051704652941,0.889665038139665,1
-0.447411199363503,1.43277906882509,1
-0.433811902159072,0.85749119103119,1
-0.102353886149154,0.857825215149528,1
-0.486722882815844,1.44108588895767,1
0.3695920530501,1.2560142120857,1
-0.26873896750803,1.37356263426406,1
-0.525948640905814,1.17397698078945,1
-0.0272670530569723,1.38683090321966,1
-0.519633353013986,0.889915120080168,1
-0.579129184057294,1.02625680236578,1
0.0130081845284121,1.1116545761552,1
0.128762340896403,1.37790291590988,1
-0.540645051653674,0.71941863856806,1
-0.328877156798383,1.24519735222115,1
-0.321849360496778,1.23852264468626,1
0.372712981178198,0.740875498430403,1
-0.562863879265172,1.50696730167727,1
-0.523794690300484,1.46702195308394,1
0.0903141750490338,1.0110631000401,1
-0.188211738471096,0.881012022119845,1
-0.0683456201913175,1.47623427348807,1
-0.240605043969466,1.49831306373962,1
-0.27560185148693,0.92343630363454,1
-0.174466643890657,0.823717283748898,1
-0.383643660301312,0.68250276869916,1
0.243232691212396,1.52018620668917,1
0.215201257742084,0.779399005147568,1
0.304318231361156,1.14747536075929,1
-0.405431555000045,1.54988060706927,1
-0.0604786898308164,1.05956539192129,1
-0.351403675103095,0.602037685314997,1
-0.218630983963529,0.919553619723383,1
0.100179493992937,1.00485477718898,1
0.171426794748451,0.817385441766438,1
-0.379577878506921,1.17537434867384,1
